/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-134_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-134_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-221_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-221_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-351_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-351_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-314_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-314_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-214_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-214_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-242_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-242_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-361_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-361_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-413_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-413_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-351_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-351_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-442_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-442_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-134_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-134_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-361_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-361_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-252_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-252_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-111_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-111_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-322_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-322_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-452_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-452_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-341_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-341_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-324_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-324_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-314_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-314_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-161_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-161_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-224_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-224_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-413_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-413_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-144_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-144_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-224_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-224_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-141_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-141_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-153_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-153_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-331_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-331_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-114_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-114_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-444_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-444_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-351_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-351_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-243_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-243_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-263_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-263_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-131_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-131_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-332_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-332_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-462_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-462_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-334_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-334_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-213_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-213_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-413_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-413_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-432_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-432_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-423_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-423_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-411_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-411_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-454_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-454_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-143_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-143_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-253_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-253_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-344_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-344_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-142_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-142_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-111_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-111_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-313_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-313_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-114_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-114_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-353_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-353_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-433_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-433_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-231_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-231_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-244_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-244_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-261_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-261_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-232_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-232_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-414_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-414_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-433_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-433_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-234_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-234_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-124_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-124_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-254_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-254_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-123_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-123_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-134_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-134_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-253_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-253_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-263_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-263_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-341_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-341_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-153_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-153_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-424_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-424_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-143_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-143_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-163_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-163_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-213_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-213_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-311_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-311_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-141_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-141_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-444_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-444_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-114_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-114_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-433_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-433_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-131_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-131_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-343_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-343_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-163_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-163_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-414_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-414_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-164_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-164_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-134_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-134_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-222_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-222_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-463_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-463_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-152_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-152_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-161_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-161_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-262_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-262_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-463_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-463_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-343_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-343_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-451_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-451_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-311_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-311_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-141_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-141_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-334_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-334_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-121_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-121_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-114_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-114_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-134_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-134_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-111_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-111_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-442_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-442_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-262_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-262_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-314_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-314_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-422_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-422_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-363_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-363_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-462_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-462_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-433_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-433_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-342_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-342_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-111_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-111_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-324_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-324_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-352_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-352_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-122_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-122_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-343_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-343_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-244_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-244_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-421_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-421_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-254_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-254_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-251_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-251_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-422_y600x605.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-422_y600x605.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-311_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-311_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-122_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-122_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-254_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-254_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-233_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-233_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-211_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-211_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-324_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-324_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-413_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-413_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-411_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-411_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-442_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-442_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-421_y764x652.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-421_y764x652.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-313_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-313_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-234_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-234_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-254_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-254_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-412_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-412_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-121_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-121_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-343_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-343_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-334_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-334_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-414_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-414_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-212_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-212_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-441_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-441_y0x300.npy
